sku,inRoqResult,isApendSku,inTip,inForecastNational,inVendorData
1687301,N,N,N,Y,N
1789326,N,N,N,Y,N
1836288,N,N,N,Y,N
1847024,N,N,N,Y,N
2109932,N,N,N,Y,N
2137102,Y,N,Y,Y,Y
2148740,N,N,N,Y,N
2176028,Y,N,Y,Y,Y
2185433,Y,N,Y,Y,Y
2221090,N,N,N,Y,N
2327831,N,N,N,Y,N
2341916,Y,N,Y,Y,Y
316017,N,N,N,Y,N
442305,N,N,N,Y,N
443980,Y,N,Y,Y,Y
456454,N,N,N,Y,N
462402,N,N,N,Y,N
471312,N,N,N,Y,N
477893,N,N,N,Y,N
602974,N,N,N,Y,N
607429,Y,N,Y,Y,Y
658153,N,N,N,Y,N
2069442,Y,N,Y,Y,Y
2086371,Y,N,Y,Y,Y
2176029,Y,N,Y,Y,Y
2251926,Y,N,Y,Y,Y
2321991,Y,N,Y,Y,Y
2346705,Y,N,Y,Y,Y
2349711,Y,N,Y,Y,Y
316018,N,N,N,Y,N
438473,N,N,N,Y,N
491410,N,N,N,Y,N
520714,N,N,N,Y,N
541540,Y,N,Y,Y,Y
602975,N,N,N,Y,N
71616,N,N,N,Y,N
104690,N,N,N,Y,N
126074,N,N,N,Y,N
130196,Y,N,Y,Y,Y
135803,Y,N,Y,Y,Y
156585,N,N,N,Y,N
1917866,N,N,N,Y,N
2069443,Y,N,Y,Y,Y
2159434,Y,N,Y,Y,Y
2221092,N,N,N,Y,N
2231055,N,N,N,Y,N
463908,Y,N,Y,Y,Y
491411,N,N,N,Y,N
562485,Y,N,Y,Y,Y
658155,N,N,N,Y,N
103467,N,N,N,Y,N
126075,N,N,N,Y,N
1772507,N,N,N,Y,N
2069444,Y,N,Y,Y,Y
2208674,N,N,N,Y,N
2221093,N,N,N,Y,N
2351558,Y,N,Y,Y,Y
535143,N,N,N,Y,N
550614,N,N,N,Y,N
562486,Y,N,Y,Y,Y
569100,N,N,N,Y,N
77135,N,N,N,Y,N
90662,Y,N,Y,Y,Y
17178,N,N,N,Y,N
1725401,N,N,N,Y,N
1907292,N,N,N,Y,N
1954281,Y,N,Y,Y,Y
1990696,Y,N,Y,Y,Y
2069445,Y,N,Y,Y,Y
2221094,N,N,N,Y,N
2302175,Y,N,Y,Y,Y
2351559,Y,N,Y,Y,Y
36384,Y,N,Y,Y,Y
438025,N,N,N,Y,N
509143,N,N,N,Y,N
77136,Y,N,Y,Y,Y
137921,N,N,N,Y,N
1939748,Y,N,Y,Y,Y
2325559,N,N,N,Y,N
2329005,Y,N,Y,Y,Y
2348662,Y,N,Y,Y,Y
330160,N,N,N,Y,N
462407,N,N,N,Y,N
462858,N,N,N,Y,N
509144,N,N,N,Y,N
77137,N,N,N,Y,N
84427,Y,N,Y,Y,Y
2069447,Y,N,Y,Y,Y
2208677,N,N,N,Y,N
2345044,Y,N,Y,Y,Y
2347772,Y,N,Y,Y,Y
2348663,Y,N,Y,Y,Y
495268,N,N,N,Y,N
509145,N,N,N,Y,N
569103,N,N,N,Y,N
637053,N,N,N,Y,N
658159,N,N,N,Y,N
84266,N,N,N,Y,N
1763321,Y,N,Y,Y,Y
2330951,N,N,N,Y,N
2346431,Y,N,Y,Y,Y
330162,N,N,N,Y,N
532636,Y,N,Y,Y,Y
658817,N,N,N,Y,N
102625,Y,N,Y,Y,Y
104696,N,N,N,Y,N
135980,Y,N,Y,Y,Y
2011875,Y,N,Y,Y,Y
2240628,Y,N,Y,Y,Y
333449,N,N,N,Y,N
532024,Y,N,Y,Y,Y
620684,N,N,N,Y,N
658818,N,N,N,Y,N
125847,N,N,N,Y,N
149841,N,N,N,Y,N
2138335,Y,N,Y,Y,Y
2321999,Y,N,Y,Y,Y
2346433,Y,N,Y,Y,Y
2348666,Y,N,Y,Y,Y
304938,N,N,N,Y,N
639784,Y,N,Y,Y,Y
653913,N,N,N,Y,N
658819,N,N,N,Y,N
104698,N,N,N,Y,N
1669662,Y,N,Y,Y,Y
2266695,Y,N,Y,Y,Y
360720,Y,N,Y,Y,Y
572338,Y,N,Y,Y,Y
133750,N,N,N,Y,N
2212848,Y,N,Y,Y,Y
2228328,N,N,N,Y,N
2234114,Y,N,Y,Y,Y
2261295,Y,N,Y,Y,Y
316081,N,N,N,Y,N
602092,Y,N,Y,Y,Y
139881,N,N,N,Y,N
149844,N,N,N,Y,N
2172402,Y,N,Y,Y,Y
2266697,Y,N,Y,Y,Y
2323215,N,N,N,Y,N
561035,Y,N,Y,Y,Y
575346,N,N,N,Y,N
1732538,N,N,N,Y,N
1746849,N,N,N,Y,N
2065277,Y,N,Y,Y,Y
2094608,Y,N,Y,Y,Y
2249651,Y,N,Y,Y,Y
2266698,Y,N,Y,Y,Y
2271593,Y,N,Y,Y,Y
2348714,Y,N,Y,Y,Y
2349443,Y,N,Y,Y,Y
316083,N,N,N,Y,N
37823,N,N,N,Y,N
133753,N,N,N,Y,N
2068941,Y,N,Y,Y,Y
2135829,Y,N,Y,Y,Y
2233226,Y,N,Y,Y,Y
2271594,Y,N,Y,Y,Y
2339481,N,N,N,Y,N
2345880,Y,N,Y,Y,Y
2346438,Y,N,Y,Y,Y
505633,N,N,N,Y,N
1731982,Y,N,Y,Y,Y
1744005,Y,N,Y,Y,Y
2349445,Y,N,Y,Y,Y
2349940,Y,N,Y,Y,Y
316085,N,N,N,Y,N
448827,N,N,N,Y,N
653919,N,N,N,Y,N
133755,N,N,N,Y,N
1744006,Y,N,Y,Y,Y
2003746,Y,N,Y,Y,Y
2112943,N,N,N,Y,N
2155766,Y,N,Y,Y,Y
2291242,Y,N,Y,Y,Y
2335748,Y,N,Y,Y,Y
2349446,Y,N,Y,Y,Y
2350444,Y,N,Y,Y,Y
133756,N,N,N,Y,N
143106,N,N,N,Y,N
149849,N,N,N,Y,N
1739940,Y,N,Y,Y,Y
2321933,Y,N,Y,Y,Y
2335749,Y,N,Y,Y,Y
314467,N,N,N,Y,N
316087,N,N,N,Y,N
452220,N,N,N,Y,N
505474,Y,N,Y,Y,Y
534643,N,N,N,Y,N
657656,N,N,N,Y,N
104588,N,N,N,Y,N
133757,N,N,N,Y,N
1668823,N,N,N,Y,N
1671108,N,N,N,Y,N
1768291,Y,N,Y,Y,Y
2057640,Y,N,Y,Y,Y
2112945,N,N,N,Y,N
2172903,Y,N,Y,Y,Y
2338800,Y,N,Y,Y,Y
27252,Y,N,Y,Y,Y
316088,N,N,N,Y,N
37215,Y,N,Y,Y,Y
133758,N,N,N,Y,N
1763828,N,N,N,N,N
1768292,Y,N,Y,Y,Y
1782421,N,N,N,Y,N
2112946,N,N,N,Y,N
2248810,N,N,N,Y,N
2280715,Y,N,Y,Y,Y
2284117,Y,N,Y,Y,Y
2346163,Y,N,Y,Y,Y
311958,Y,N,Y,Y,Y
449280,Y,N,Y,Y,Y
658882,N,N,N,Y,N
133759,N,N,N,Y,N
1863297,Y,N,Y,Y,Y
1886067,Y,N,Y,Y,Y
2123972,N,N,N,Y,N
2160052,Y,N,Y,Y,Y
2188061,Y,N,Y,Y,Y
2221982,N,N,N,N,N
2231945,Y,N,Y,Y,Y
2323105,Y,N,Y,Y,Y
2347712,Y,N,Y,Y,Y
449281,Y,N,Y,Y,Y
638830,Y,N,Y,Y,Y
657659,N,N,N,Y,N
133804,N,N,N,Y,N
1668826,N,N,N,Y,N
1882215,Y,N,Y,Y,Y
2195514,N,N,N,Y,N
2226889,N,N,N,Y,N
2324781,Y,N,Y,Y,Y
2346165,N,N,N,Y,N
306785,N,N,N,Y,N
48081,Y,N,Y,Y,Y
486137,N,N,N,Y,N
82425,N,N,N,Y,N
1668827,N,N,N,Y,N
2136781,Y,N,Y,Y,Y
2253051,N,N,N,Y,N
2285344,Y,N,Y,Y,Y
2342764,Y,N,Y,Y,Y
1668828,N,N,N,Y,N
1768296,Y,N,Y,Y,Y
1882217,Y,N,Y,Y,Y
2057645,Y,N,Y,Y,Y
2111897,Y,N,Y,Y,Y
2146583,Y,N,Y,Y,Y
2174861,Y,N,Y,Y,Y
2253052,N,N,N,Y,N
2314982,Y,N,Y,Y,Y
2333242,Y,N,Y,Y,Y
458400,N,N,N,Y,N
597451,Y,N,Y,Y,Y
64607,N,N,N,Y,N
122340,N,N,N,Y,N
133807,N,N,N,Y,N
1668829,N,N,N,Y,N
1768297,Y,N,Y,Y,Y
1837506,N,N,N,Y,N
1965414,N,N,N,Y,N
2182999,Y,N,Y,Y,Y
2253053,N,N,N,Y,N
2333694,Y,N,Y,Y,Y
2341875,Y,N,Y,Y,Y
306788,N,N,N,Y,N
458401,N,N,N,Y,N
467429,N,N,N,N,N
58047,N,N,N,Y,N
659327,N,N,N,Y,N
72960,N,N,N,Y,N
1837507,N,N,N,Y,N
2017830,N,N,N,Y,N
2350786,N,N,N,Y,N
316021,N,N,N,Y,N
369302,Y,N,Y,Y,Y
58048,N,N,N,Y,N
659328,N,N,N,Y,N
77254,N,N,N,Y,N
133809,N,N,N,Y,N
152691,N,N,N,Y,N
1768299,Y,N,Y,Y,Y
1837508,N,N,N,Y,N
1842692,Y,N,Y,Y,Y
2026903,Y,N,Y,Y,Y
2288516,Y,N,Y,Y,Y
2302951,Y,N,Y,Y,Y
2350787,N,N,N,Y,N
2351560,Y,N,Y,Y,Y
333726,Y,N,Y,Y,Y
512493,N,N,N,Y,N
659329,N,N,N,Y,N
1837509,N,N,N,Y,N
2203394,Y,N,Y,Y,Y
2324336,Y,N,Y,Y,Y
2343993,Y,N,Y,Y,Y
2351561,Y,N,Y,Y,Y
316023,N,N,N,Y,N
44234,N,N,N,Y,N
483514,Y,N,Y,Y,Y
604267,Y,N,Y,Y,Y
115667,N,N,N,Y,N
149129,N,N,N,Y,N
2145903,Y,N,Y,Y,Y
2213402,Y,N,Y,Y,Y
2223203,Y,N,Y,Y,Y
2330123,Y,N,Y,Y,Y
316024,N,N,N,Y,N
39673,N,N,N,Y,N
44235,Y,N,Y,Y,Y
111653,Y,N,Y,Y,Y
156591,N,N,N,Y,N
1680901,N,N,N,Y,N
2065101,N,N,N,Y,N
2128651,N,N,N,Y,N
2301450,N,N,N,Y,N
2333248,Y,N,Y,Y,Y
343863,N,N,N,Y,N
492426,Y,N,Y,Y,Y
602982,N,N,N,Y,N
2224385,N,N,N,Y,N
2224880,Y,N,Y,Y,Y
318303,N,N,N,Y,N
60275,N,N,N,Y,N
602983,N,N,N,Y,N
658162,N,N,N,Y,N
79987,N,N,N,Y,N
2122479,Y,N,Y,Y,Y
2208681,N,N,N,Y,N
2224386,N,N,N,Y,N
2318931,Y,N,Y,Y,Y
2325564,Y,N,Y,Y,Y
2349063,Y,N,Y,Y,Y
562493,Y,N,Y,Y,Y
602984,N,N,N,Y,N
658820,N,N,N,Y,N
1687268,Y,N,Y,Y,Y
1770076,Y,N,Y,Y,Y
1876493,Y,N,Y,Y,Y
2109943,N,N,N,Y,N
2128654,N,N,N,Y,N
2140344,N,N,N,Y,N
2240631,Y,N,Y,Y,Y
2309365,Y,N,Y,Y,Y
2319661,Y,N,Y,Y,Y
2336301,Y,N,Y,Y,Y
2338039,Y,N,Y,Y,Y
2346102,Y,N,Y,Y,Y
2346553,Y,N,Y,Y,Y
316028,N,N,N,Y,N
399496,N,N,N,Y,N
125850,N,N,N,Y,N
143832,N,N,N,Y,N
1876494,Y,N,Y,Y,Y
2128655,N,N,N,Y,N
2214749,N,N,N,Y,N
2248049,N,N,N,Y,N
2302183,Y,N,Y,Y,Y
369030,Y,N,Y,Y,Y
369148,N,N,N,Y,N
399497,N,N,N,Y,N
532641,N,N,N,Y,N
54987,Y,N,Y,Y,Y
77144,N,N,N,Y,N
125851,N,N,N,Y,N
155911,Y,N,Y,Y,Y
1939756,N,N,N,Y,N
2120249,N,N,N,Y,N
2228330,N,N,N,Y,N
2341811,N,N,N,Y,N
2345664,Y,N,Y,Y,Y
2346555,Y,N,Y,Y,Y
2349228,Y,N,Y,Y,Y
318307,N,N,N,Y,N
319531,N,N,N,N,N
354398,N,N,N,Y,N
356224,N,N,N,Y,N
360841,N,N,N,Y,N
399498,N,N,N,Y,N
545729,Y,N,Y,Y,Y
77145,N,N,N,Y,N
77596,N,N,N,Y,N
1746850,N,N,N,Y,N
1777801,N,N,N,Y,N
1803937,N,N,N,Y,N
1899761,Y,N,Y,Y,Y
2165683,Y,N,Y,Y,Y
2205228,Y,N,Y,Y,Y
2228331,N,N,N,Y,N
2262018,Y,N,Y,Y,Y
2317882,N,N,N,Y,N
2341812,N,N,N,Y,N
2348671,Y,N,Y,Y,Y
360798,Y,N,Y,Y,Y
37447,N,N,N,Y,N
454848,N,N,N,Y,N
602988,N,N,N,Y,N
658824,N,N,N,Y,N
108429,Y,N,Y,Y,Y
1721191,N,N,N,N,N
2191847,Y,N,Y,Y,Y
2331850,N,N,N,Y,N
2341813,Y,N,Y,Y,Y
2346395,Y,N,Y,Y,Y
379898,N,N,N,Y,N
462750,N,N,N,Y,N
532644,N,N,N,Y,N
602989,N,N,N,Y,N
658825,N,N,N,Y,N
115602,Y,N,Y,Y,Y
1818861,Y,N,Y,Y,Y
2228333,N,N,N,Y,N
2349069,Y,N,Y,Y,Y
379899,N,N,N,Y,N
467206,Y,N,Y,Y,Y
514825,Y,N,Y,Y,Y
532645,N,N,N,Y,N
637063,N,N,N,Y,N
658826,N,N,N,Y,N
151405,Y,N,Y,Y,Y
2088664,Y,N,Y,Y,Y
2175531,Y,N,Y,Y,Y
2308975,Y,N,Y,Y,Y
2340267,Y,N,Y,Y,Y
2341491,N,N,N,Y,N
2346892,Y,N,Y,Y,Y
37332,N,N,N,Y,N
658827,N,N,N,Y,N
97859,N,N,N,Y,N
1747583,Y,N,Y,Y,Y
2148640,Y,N,Y,Y,Y
2331691,N,N,N,Y,N
2335750,Y,N,Y,Y,Y
2347946,Y,N,Y,Y,Y
2348675,N,N,N,Y,N
300888,N,N,N,Y,N
569115,Y,N,Y,Y,Y
658828,N,N,N,Y,N
125857,N,N,N,Y,N
149851,N,N,N,Y,N
1662812,Y,N,Y,Y,Y
1912364,Y,N,Y,Y,Y
2212856,Y,N,Y,Y,Y
2217806,N,N,N,Y,N
2335751,Y,N,Y,Y,Y
523125,N,N,N,Y,N
75369,Y,N,Y,Y,Y
149852,N,N,N,Y,N
2028591,N,N,N,Y,N
2217807,N,N,N,Y,N
2240360,Y,N,Y,Y,Y
2344824,Y,N,Y,Y,Y
2349450,Y,N,Y,Y,Y
307504,N,N,N,Y,N
532649,N,N,N,Y,N
639795,Y,N,Y,Y,Y
149853,N,N,N,Y,N
1671111,N,N,N,Y,N
1869301,Y,N,Y,Y,Y
2017116,N,N,N,Y,N
2036160,Y,N,Y,Y,Y
304670,N,N,N,Y,N
316091,N,N,N,Y,N
394806,N,N,N,Y,N
657660,N,N,N,Y,N
67847,N,N,N,Y,N
110045,N,N,N,Y,N
133761,N,N,N,Y,N
1671112,N,N,N,Y,N
2201554,Y,N,Y,Y,Y
2347788,Y,N,Y,Y,Y
322158,N,N,N,Y,N
342417,Y,N,Y,Y,Y
110046,N,N,N,Y,N
133762,N,N,N,Y,N
149855,N,N,N,Y,N
1671113,N,N,N,Y,N
2219925,Y,N,Y,Y,Y
2260127,N,N,N,Y,N
2297208,Y,N,Y,Y,Y
2347789,Y,N,Y,Y,Y
442048,N,N,N,Y,N
602761,Y,N,Y,Y,Y
103414,N,N,N,Y,N
126022,N,N,N,Y,N
1671114,N,N,N,Y,N
2296651,Y,N,Y,Y,Y
2330850,N,N,N,Y,N
2343162,N,N,N,Y,N
58660,N,N,N,Y,N
1668830,N,N,N,Y,N
1671115,N,N,N,Y,N
2263630,Y,N,Y,Y,Y
2321941,Y,N,Y,Y,Y
2331247,N,N,N,Y,N
2343776,Y,N,Y,Y,Y
315979,N,N,N,Y,N
342302,N,N,N,Y,N
360735,Y,N,Y,Y,Y
522573,Y,N,Y,Y,Y
563325,Y,N,Y,Y,Y
81043,N,N,N,Y,N
126024,N,N,N,Y,N
141171,Y,N,Y,Y,Y
1671116,N,N,N,Y,N
2263631,Y,N,Y,Y,Y
49257,Y,N,Y,Y,Y
73638,N,N,N,Y,N
130804,N,N,N,Y,N
149859,N,N,N,Y,N
1668832,N,N,N,Y,N
1671117,N,N,N,Y,N
1876435,Y,N,Y,Y,Y
1882221,Y,N,Y,Y,Y
2097466,Y,N,Y,Y,Y
2156668,N,N,N,Y,N
2279563,Y,N,Y,Y,Y
2325958,Y,N,Y,Y,Y
2340816,Y,N,Y,Y,Y
2346171,N,N,N,Y,N
336969,N,N,N,Y,N
359739,Y,N,Y,Y,Y
512161,N,N,N,Y,N
1671118,N,N,N,Y,N
2024133,Y,N,Y,Y,Y
2285350,Y,N,Y,Y,Y
2327010,N,N,N,Y,N
2343166,N,N,N,Y,N
2346172,N,N,N,Y,N
306792,N,N,N,Y,N
316098,N,N,N,Y,N
475614,N,N,N,Y,N
49259,Y,N,Y,Y,Y
659331,N,N,N,Y,N
148195,Y,N,Y,Y,Y
149130,N,N,N,Y,N
1668834,N,N,N,Y,N
1671119,N,N,N,Y,N
1824498,Y,N,Y,Y,Y
2294261,Y,N,Y,Y,Y
2343167,N,N,N,Y,N
2346173,Y,N,Y,Y,Y
2349341,Y,N,Y,Y,Y
354673,N,N,N,Y,N
484363,N,N,N,Y,N
1668835,N,N,N,Y,N
1837512,N,N,N,Y,N
2195523,N,N,N,Y,N
2221541,N,N,N,Y,N
2247273,N,N,N,Y,N
2256958,N,N,N,Y,N
449615,N,N,N,Y,N
115670,N,N,N,Y,N
1668836,N,N,N,Y,N
1772588,Y,N,Y,Y,Y
1886078,Y,N,Y,Y,Y
1903681,Y,N,Y,Y,Y
1961362,N,N,N,Y,N
2132398,Y,N,Y,Y,Y
2179937,N,N,N,Y,N
2221542,N,N,N,Y,N
2261692,N,N,N,N,N
2294263,Y,N,Y,Y,Y
2333412,Y,N,Y,Y,Y
327288,N,N,N,Y,N
438762,N,N,N,Y,N
554592,N,N,N,Y,N
598963,N,N,N,Y,N
81049,N,N,N,Y,N
1668837,N,N,N,Y,N
1961363,N,N,N,Y,N
2146916,Y,N,Y,Y,Y
2253836,Y,N,Y,Y,Y
350328,N,N,N,Y,N
357349,Y,N,Y,Y,Y
504642,Y,N,Y,Y,Y
643404,Y,N,Y,Y,Y
101523,Y,N,Y,Y,Y
129370,N,N,N,Y,N
2179939,N,N,N,Y,N
2285850,Y,N,Y,Y,Y
2319780,Y,N,Y,Y,Y
2343828,Y,N,Y,Y,Y
350329,N,N,N,Y,N
483476,Y,N,Y,Y,Y
512167,N,N,N,Y,N
598965,N,N,N,Y,N
125474,N,N,N,Y,N
1890742,Y,N,Y,Y,Y
2112186,Y,N,Y,Y,Y
2112681,N,N,N,Y,N
2148871,Y,N,Y,Y,Y
2165016,N,N,N,Y,N
2192359,Y,N,Y,Y,Y
2349184,Y,N,Y,Y,Y
316030,N,N,N,Y,N
484368,N,N,N,Y,N
540897,Y,N,Y,Y,Y
598966,N,N,N,Y,N
1961979,N,N,N,Y,N
2003034,Y,N,Y,Y,Y
2112682,N,N,N,Y,N
2188689,Y,N,Y,Y,Y
2195528,N,N,N,Y,N
2295653,Y,N,Y,Y,Y
2330248,Y,N,Y,Y,Y
2346836,Y,N,Y,Y,Y
2349347,Y,N,Y,Y,Y
2351731,Y,N,Y,Y,Y
306799,N,N,N,Y,N
125476,N,N,N,Y,N
1779702,N,N,N,Y,N
2156441,Y,N,Y,Y,Y
2165018,N,N,N,Y,N
2294763,Y,N,Y,Y,Y
2351732,Y,N,Y,Y,Y
344879,Y,N,Y,Y,Y
438767,N,N,N,Y,N
54990,Y,N,Y,Y,Y
147400,Y,N,Y,Y,Y
1672189,Y,N,Y,Y,Y
2149765,Y,N,Y,Y,Y
2165019,N,N,N,Y,N
2309370,Y,N,Y,Y,Y
2345334,Y,N,Y,Y,Y
310192,Y,N,Y,Y,Y
316033,N,N,N,Y,N
343871,N,N,N,Y,N
360629,Y,N,Y,Y,Y
602990,N,N,N,Y,N
653994,N,N,N,Y,N
151479,Y,N,Y,Y,Y
2113125,N,N,N,Y,N
2120253,Y,N,Y,Y,Y
2184839,Y,N,Y,Y,Y
2201172,Y,N,Y,Y,Y
2342662,Y,N,Y,Y,Y
2349070,Y,N,Y,Y,Y
358010,N,N,N,Y,N
360512,Y,N,Y,Y,Y
452736,Y,N,Y,Y,Y
602991,N,N,N,Y,N
2062600,Y,N,Y,Y,Y
2102272,Y,N,Y,Y,Y
2228291,Y,N,Y,Y,Y
2260402,Y,N,Y,Y,Y
2300849,Y,N,Y,Y,Y
2329587,N,N,N,Y,N
2346678,Y,N,Y,Y,Y
318312,N,N,N,Y,N
327178,N,N,N,Y,N
48143,N,N,N,Y,N
2118528,Y,N,Y,Y,Y
2165968,N,N,N,Y,N
2239759,N,N,N,Y,N
2349234,N,N,N,Y,N
316036,N,N,N,Y,N
602993,N,N,N,Y,N
111665,Y,N,Y,Y,Y
2315160,N,N,N,Y,N
2347291,Y,N,Y,Y,Y
602994,N,N,N,Y,N
658830,N,N,N,Y,N
103647,N,N,N,Y,N
1936596,Y,N,Y,Y,Y
