sku,inRoqResult,isApendSku,inTip,inForecastNational,inVendorData
2120257,N,N,N,Y,N
2273050,Y,N,Y,Y,Y
2315161,N,N,N,Y,N
2322000,Y,N,Y,Y,Y
364864,N,N,N,Y,N
37292,Y,N,Y,Y,Y
454855,Y,N,Y,Y,Y
515677,N,N,N,Y,N
555376,N,N,N,Y,N
125860,N,N,N,Y,N
13299,Y,N,Y,Y,Y
1804836,Y,N,Y,Y,Y
2102276,N,N,N,Y,N
2120258,N,N,N,Y,N
2191854,N,N,N,Y,N
2317890,N,N,N,Y,N
2324685,N,N,N,Y,N
2350073,Y,N,Y,Y,Y
304951,N,N,N,Y,N
316039,N,N,N,Y,N
399551,N,N,N,Y,N
515678,Y,N,Y,Y,Y
532651,N,N,N,Y,N
78702,Y,N,Y,Y,Y
125861,N,N,N,Y,N
1822495,Y,N,Y,Y,Y
1911801,N,N,N,Y,N
1917887,N,N,N,Y,N
1925004,Y,N,Y,Y,Y
2017849,N,N,N,Y,N
2191855,N,N,N,Y,N
2234857,Y,N,Y,Y,Y
2335260,Y,N,Y,Y,Y
2348680,Y,N,Y,Y,Y
532652,N,N,N,Y,N
568185,N,N,N,Y,N
125862,N,N,N,Y,N
156156,N,N,N,Y,N
160160,N,N,N,Y,N
1804838,Y,N,Y,Y,Y
2055316,Y,N,Y,Y,Y
2160616,N,N,N,N,N
2208695,N,N,N,Y,N
2234858,Y,N,Y,Y,Y
2273053,Y,N,Y,Y,Y
2344784,Y,N,Y,Y,Y
532653,N,N,N,Y,N
557656,Y,N,Y,Y,Y
77156,N,N,N,Y,N
125863,N,N,N,Y,N
2169591,Y,N,Y,Y,Y
2184611,N,N,N,Y,N
2234859,Y,N,Y,Y,Y
2240807,N,N,N,Y,N
77157,N,N,N,Y,N
1842757,N,N,N,Y,N
1903623,Y,N,Y,Y,Y
2350077,Y,N,Y,Y,Y
305846,N,N,N,Y,N
342421,N,N,N,Y,N
659114,N,N,N,Y,N
75376,Y,N,Y,Y,Y
312362,Y,N,Y,Y,Y
47800,N,N,N,Y,N
482977,N,N,N,Y,N
557659,Y,N,Y,Y,Y
77159,N,N,N,Y,N
2350079,Y,N,Y,Y,Y
448840,N,N,N,Y,N
2090565,Y,N,Y,Y,Y
2173428,N,N,N,Y,N
2219931,Y,N,Y,Y,Y
2340936,Y,N,Y,Y,Y
304958,N,N,N,Y,N
399558,N,N,N,Y,N
488045,N,N,N,Y,N
1671120,N,N,N,Y,N
1687826,Y,N,Y,Y,Y
2013228,N,N,N,Y,N
2156671,N,N,N,Y,N
2340937,Y,N,Y,Y,Y
2351467,Y,N,Y,Y,Y
312365,Y,N,Y,Y,Y
359742,Y,N,Y,Y,Y
125869,N,N,N,Y,N
1671121,N,N,N,Y,N
1867485,N,N,N,Y,N
1911809,N,N,N,Y,N
315985,N,N,N,Y,N
360741,Y,N,Y,Y,Y
467392,N,N,N,Y,N
581764,Y,N,Y,Y,Y
1671122,N,N,N,Y,N
1733448,Y,N,Y,Y,Y
2144595,Y,N,Y,Y,Y
2323073,Y,N,Y,Y,Y
2347347,Y,N,Y,Y,Y
315986,N,N,N,Y,N
342427,N,N,N,Y,N
360580,Y,N,Y,Y,Y
39624,Y,N,Y,Y,Y
449573,N,N,N,Y,N
503987,Y,N,Y,Y,Y
538835,N,N,N,Y,N
597407,Y,N,Y,Y,Y
85065,Y,N,Y,Y,Y
124367,N,N,N,Y,N
1671123,N,N,N,Y,N
1732107,N,N,N,Y,N
1956136,N,N,N,Y,N
2198768,Y,N,Y,Y,Y
2296660,N,N,N,Y,N
2314164,Y,N,Y,Y,Y
2337547,Y,N,Y,Y,Y
337091,N,N,N,Y,N
360581,Y,N,Y,Y,Y
37186,N,N,N,Y,N
467394,N,N,N,Y,N
494448,N,N,N,Y,N
145851,N,N,N,Y,N
155814,N,N,N,Y,N
160214,N,N,N,Y,N
1671124,N,N,N,Y,N
1777659,N,N,N,Y,N
2049755,Y,N,Y,Y,Y
315988,N,N,N,Y,N
327291,N,N,N,Y,N
359746,Y,N,Y,Y,Y
442716,N,N,N,Y,N
1671125,N,N,N,Y,N
1956138,N,N,N,Y,N
2221213,N,N,N,Y,N
2310926,Y,N,Y,Y,Y
2346792,Y,N,Y,Y,Y
23534,N,N,N,Y,N
337093,N,N,N,Y,N
80775,N,N,N,Y,N
1668797,N,N,N,Y,N
1671126,N,N,N,Y,N
1955086,N,N,N,Y,N
1956139,N,N,N,Y,N
2188690,Y,N,Y,Y,Y
2199049,N,N,N,Y,N
2314167,Y,N,Y,Y,Y
2348575,Y,N,Y,Y,Y
311975,N,N,N,Y,N
350332,N,N,N,Y,N
467397,N,N,N,Y,N
644912,Y,N,Y,Y,Y
149869,N,N,N,Y,N
1668798,N,N,N,Y,N
1671127,N,N,N,Y,N
1699587,Y,N,Y,Y,Y
2164903,N,N,N,Y,N
2188691,N,N,N,Y,N
2350627,Y,N,Y,Y,Y
505494,Y,N,Y,Y,Y
590562,N,N,N,Y,N
80777,N,N,N,Y,N
1668799,N,N,N,Y,N
1671128,N,N,N,Y,N
2002264,N,N,N,Y,N
2053150,Y,N,Y,Y,Y
2059604,Y,N,Y,Y,Y
2165020,N,N,N,Y,N
2343220,Y,N,Y,Y,Y
2346344,Y,N,Y,Y,Y
2351195,Y,N,Y,Y,Y
348283,Y,N,Y,Y,Y
36344,Y,N,Y,Y,Y
601885,Y,N,Y,Y,Y
659341,N,N,N,Y,N
81056,N,N,N,Y,N
1671129,N,N,N,Y,N
1869319,N,N,N,Y,N
2002265,N,N,N,Y,N
2090501,Y,N,Y,Y,Y
2137518,N,N,N,Y,N
2165021,N,N,N,Y,N
2171420,Y,N,Y,Y,Y
2192364,Y,N,Y,Y,Y
2342330,Y,N,Y,Y,Y
2343221,Y,N,Y,Y,Y
2351196,Y,N,Y,Y,Y
631289,N,N,N,Y,N
658118,N,N,N,Y,N
149097,Y,N,Y,Y,Y
2165022,N,N,N,Y,N
2292157,Y,N,Y,Y,Y
2313775,Y,N,Y,Y,Y
23539,N,N,N,Y,N
332516,N,N,N,Y,N
342768,N,N,N,Y,N
348285,Y,N,Y,Y,Y
358130,N,N,N,Y,N
36346,Y,N,Y,Y,Y
449625,N,N,N,Y,N
62680,N,N,N,Y,N
140619,N,N,N,Y,N
145902,N,N,N,Y,N
1787349,N,N,N,Y,N
2002267,N,N,N,Y,N
2022526,Y,N,Y,Y,Y
20911,N,N,N,Y,N
2165023,N,N,N,Y,N
2239760,N,N,N,Y,N
2251117,Y,N,Y,Y,Y
2351198,Y,N,Y,Y,Y
327180,N,N,N,Y,N
354685,N,N,N,Y,N
358131,N,N,N,Y,N
360471,N,N,N,Y,N
449464,N,N,N,Y,N
590566,Y,N,Y,Y,Y
659344,N,N,N,Y,N
72644,N,N,N,Y,N
128650,Y,N,Y,Y,Y
2165024,Y,N,Y,Y,Y
2313777,Y,N,Y,Y,Y
2338167,Y,N,Y,Y,Y
358132,N,N,N,Y,N
581657,N,N,N,Y,N
626936,Y,N,Y,Y,Y
124141,N,N,N,Y,N
1748920,N,N,N,Y,N
1772482,N,N,N,Y,N
1917553,Y,N,Y,Y,Y
2144532,Y,N,Y,Y,Y
2266492,Y,N,Y,Y,Y
2335206,Y,N,Y,Y,Y
301568,N,N,N,Y,N
358133,N,N,N,Y,N
438774,N,N,N,Y,N
581658,N,N,N,Y,N
626937,Y,N,Y,Y,Y
104702,N,N,N,Y,N
2062561,N,N,N,Y,N
2097365,Y,N,Y,Y,Y
2266493,Y,N,Y,Y,Y
2349356,Y,N,Y,Y,Y
358134,N,N,N,Y,N
602051,Y,N,Y,Y,Y
67634,Y,N,Y,Y,Y
134719,Y,N,Y,Y,Y
1772484,Y,N,Y,Y,Y
1772646,Y,N,Y,Y,Y
1829508,Y,N,Y,Y,Y
1913207,N,N,N,Y,N
2017850,N,N,N,Y,N
2144534,N,N,N,Y,N
2208524,Y,N,Y,Y,Y
2348510,Y,N,Y,Y,Y
2350193,Y,N,Y,Y,Y
355624,Y,N,Y,Y,Y
358135,N,N,N,Y,N
360637,Y,N,Y,Y,Y
380734,N,N,N,Y,N
540619,N,N,N,Y,N
555046,N,N,N,Y,N
87688,N,N,N,Y,N
1900239,N,N,N,Y,N
2310990,Y,N,Y,Y,Y
2341608,Y,N,Y,Y,Y
343880,N,N,N,Y,N
358136,N,N,N,Y,N
362915,N,N,N,Y,N
452744,Y,N,Y,Y,Y
555047,Y,N,Y,Y,Y
591344,N,N,N,Y,N
658791,N,N,N,N,N
124145,N,N,N,Y,N
2330755,Y,N,Y,Y,Y
358137,N,N,N,Y,N
528156,N,N,N,Y,N
658954,N,N,N,Y,N
151984,N,N,N,Y,N
2255516,Y,N,Y,Y,Y
2266497,N,N,N,Y,N
2350402,Y,N,Y,Y,Y
358138,N,N,N,Y,N
359362,N,N,N,Y,N
653103,Y,N,Y,Y,Y
93521,N,N,N,Y,N
1770093,N,N,N,Y,N
1957258,Y,N,Y,Y,Y
2018583,N,N,N,Y,N
2095137,Y,N,Y,Y,Y
2227077,N,N,N,Y,N
2277685,N,N,N,Y,N
2348514,Y,N,Y,Y,Y
316045,N,N,N,Y,N
358139,N,N,N,Y,N
467336,N,N,N,Y,N
1716472,N,N,N,Y,N
1831122,Y,N,Y,Y,Y
1957259,N,N,N,Y,N
2077769,Y,N,Y,Y,Y
2184120,N,N,N,Y,N
2197540,Y,N,Y,Y,Y
2349244,Y,N,Y,Y,Y
32061,Y,N,Y,Y,Y
467337,N,N,N,Y,N
528159,N,N,N,Y,N
575148,N,N,N,Y,N
635736,N,N,N,Y,N
104709,N,N,N,Y,N
1671194,N,N,N,Y,N
2349245,Y,N,Y,Y,Y
442786,N,N,N,Y,N
467338,N,N,N,Y,N
508440,N,N,N,Y,N
125536,Y,N,Y,Y,Y
1833690,N,N,N,Y,N
2036612,Y,N,Y,Y,Y
2102285,Y,N,Y,Y,Y
2344007,Y,N,Y,Y,Y
2344458,Y,N,Y,Y,Y
316048,N,N,N,Y,N
359410,N,N,N,Y,N
467339,N,N,N,Y,N
77163,N,N,N,Y,N
125870,N,N,N,Y,N
1770097,N,N,N,Y,N
1833691,N,N,N,Y,N
1878458,N,N,N,Y,N
1911810,N,N,N,Y,N
1982911,N,N,N,Y,N
2241499,N,N,N,Y,N
2255241,Y,N,Y,Y,Y
2344008,Y,N,Y,Y,Y
2345070,Y,N,Y,Y,Y
2350083,Y,N,Y,Y,Y
2350407,Y,N,Y,Y,Y
343887,N,N,N,Y,N
381353,N,N,N,Y,N
54600,N,N,N,Y,N
644982,N,N,N,Y,N
77164,N,N,N,Y,N
102768,N,N,N,Y,N
141576,N,N,N,Y,N
1671197,N,N,N,Y,N
1716025,Y,N,Y,Y,Y
2013231,Y,N,Y,Y,Y
2017246,N,N,N,Y,N
2344009,Y,N,Y,Y,Y
2348690,Y,N,Y,Y,Y
453363,N,N,N,Y,N
133891,N,N,N,Y,N
1735845,Y,N,Y,Y,Y
1874283,N,N,N,Y,N
2213429,N,N,N,Y,N
2214040,Y,N,Y,Y,Y
2328918,N,N,N,Y,N
2346620,Y,N,Y,Y,Y
381355,N,N,N,Y,N
127042,N,N,N,Y,N
154547,N,N,N,Y,N
160171,Y,N,Y,Y,Y
1704282,Y,N,Y,Y,Y
1735846,Y,N,Y,Y,Y
1826115,N,N,N,Y,N
2060673,N,N,N,Y,N
2346577,Y,N,Y,Y,Y
597410,N,N,N,Y,N
124370,N,N,N,Y,N
142965,N,N,N,Y,N
1833695,N,N,N,Y,N
2161195,N,N,N,Y,N
342431,N,N,N,Y,N
597411,N,N,N,Y,N
103383,Y,N,Y,Y,Y
126315,N,N,N,Y,N
127044,N,N,N,Y,N
142966,N,N,N,Y,N
160173,N,N,N,Y,N
1833696,N,N,N,Y,N
1851227,Y,N,Y,Y,Y
2106188,Y,N,Y,Y,Y
2199050,N,N,N,Y,N
2222837,Y,N,Y,Y,Y
2291381,Y,N,Y,Y,Y
2331872,Y,N,Y,Y,Y
2350088,Y,N,Y,Y,Y
307477,N,N,N,Y,N
315991,N,N,N,Y,N
381358,N,N,N,Y,N
602109,N,N,N,Y,N
127045,N,N,N,Y,N
1768302,Y,N,Y,Y,Y
2199051,N,N,N,Y,N
2240207,Y,N,Y,Y,Y
2350089,Y,N,Y,Y,Y
349003,N,N,N,Y,N
368660,N,N,N,Y,N
488054,Y,N,Y,Y,Y
590230,Y,N,Y,Y,Y
626555,N,N,N,Y,N
91632,N,N,N,Y,N
131825,N,N,N,Y,N
147800,N,N,N,Y,N
1727100,Y,N,Y,Y,Y
2199052,N,N,N,Y,N
2219897,N,N,N,Y,N
2327095,Y,N,Y,Y,Y
2336167,Y,N,Y,Y,Y
315993,N,N,N,Y,N
47317,N,N,N,Y,N
516512,Y,N,Y,Y,Y
131826,Y,N,Y,Y,Y
1671130,N,N,N,Y,N
1727101,Y,N,Y,Y,Y
1732114,N,N,N,Y,N
1869320,N,N,N,Y,N
2028322,Y,N,Y,Y,Y
2112634,N,N,N,Y,N
482377,N,N,N,Y,N
565573,N,N,N,Y,N
131827,N,N,N,Y,N
160221,Y,N,Y,Y,Y
1671131,N,N,N,Y,N
1768305,N,N,N,Y,N
2105840,Y,N,Y,Y,Y
2348580,Y,N,Y,Y,Y
349006,N,N,N,Y,N
46761,N,N,N,Y,N
555160,N,N,N,Y,N
58506,N,N,N,Y,N
631291,N,N,N,Y,N
73202,N,N,N,Y,N
1671132,N,N,N,Y,N
1732116,N,N,N,Y,N
1770033,Y,N,Y,Y,Y
1787350,N,N,N,Y,N
1869322,Y,N,Y,Y,Y
2108019,Y,N,Y,Y,Y
2199055,N,N,N,Y,N
2217711,Y,N,Y,Y,Y
2307207,Y,N,Y,Y,Y
2333703,Y,N,Y,Y,Y
2348699,Y,N,Y,Y,Y
23541,N,N,N,Y,N
449583,N,N,N,Y,N
482379,N,N,N,Y,N
73203,N,N,N,Y,N
81060,N,N,N,Y,N
1671133,N,N,N,Y,N
1770034,Y,N,Y,Y,Y
1788242,Y,N,Y,Y,Y
1983371,Y,N,Y,Y,Y
2192648,Y,N,Y,Y,Y
2199056,N,N,N,Y,N
2327099,Y,N,Y,Y,Y
2346511,Y,N,Y,Y,Y
308751,Y,N,Y,Y,Y
349008,N,N,N,Y,N
392884,N,N,N,Y,N
149876,N,N,N,Y,N
160224,N,N,N,Y,N
1671134,N,N,N,Y,N
1883698,N,N,N,Y,N
2343506,Y,N,Y,Y,Y
2346468,Y,N,Y,Y,Y
308914,Y,N,Y,Y,Y
511729,N,N,N,Y,N
130778,Y,N,Y,Y,Y
149877,N,N,N,Y,N
150262,N,N,N,Y,N
1671135,N,N,N,Y,N
1836303,N,N,N,Y,N
2076045,Y,N,Y,Y,Y
2199058,N,N,N,Y,N
2344731,Y,N,Y,Y,Y
2345578,N,N,N,Y,N
399500,N,N,N,Y,N
610513,Y,N,Y,Y,Y
1671136,N,N,N,Y,N
1770037,N,N,N,Y,N
2299797,Y,N,Y,Y,Y
23545,N,N,N,Y,N
300185,N,N,N,Y,N
449587,N,N,N,Y,N
449631,N,N,N,Y,N
156600,N,N,N,Y,N
1671137,N,N,N,Y,N
1723049,Y,N,Y,Y,Y
2045140,Y,N,Y,Y,Y
2342294,Y,N,Y,Y,Y
2346966,Y,N,Y,Y,Y
23546,N,N,N,Y,N
399502,N,N,N,Y,N
658126,N,N,N,Y,N
140013,Y,N,Y,Y,Y
1671138,N,N,N,Y,N
1886095,Y,N,Y,Y,Y
2125782,Y,N,Y,Y,Y
2136474,Y,N,Y,Y,Y
2331314,Y,N,Y,Y,Y
2339226,Y,N,Y,Y,Y
2347740,Y,N,Y,Y,Y
300187,N,N,N,Y,N
540622,N,N,N,Y,N
658127,N,N,N,Y,N
156602,N,N,N,Y,N
1920295,N,N,N,Y,N
2125783,Y,N,Y,Y,Y
2212812,Y,N,Y,Y,Y
2336554,Y,N,Y,Y,Y
2349479,Y,N,Y,Y,Y
304698,N,N,N,Y,N
308757,Y,N,Y,Y,Y
312310,N,N,N,Y,N
563187,N,N,N,Y,N
601940,N,N,N,Y,N
1773498,Y,N,Y,Y,Y
2334322,Y,N,Y,Y,Y
2337608,Y,N,Y,Y,Y
2344736,Y,N,Y,Y,Y
304699,N,N,N,Y,N
482269,Y,N,Y,Y,Y
557941,Y,N,Y,Y,Y
566851,N,N,N,Y,N
61510,N,N,N,Y,N
616486,Y,N,Y,Y,Y
88746,N,N,N,Y,N
145868,N,N,N,Y,N
156442,N,N,N,Y,N
2155188,Y,N,Y,Y,Y
2346357,Y,N,Y,Y,Y
301620,N,N,N,Y,N
305635,Y,N,Y,Y,Y
308759,N,N,N,Y,N
330088,N,N,N,Y,N
362920,Y,N,Y,Y,Y
379904,N,N,N,Y,N
566852,N,N,N,Y,N
61511,N,N,N,Y,N
114016,N,N,N,Y,N
1848064,Y,N,Y,Y,Y
2028667,N,N,N,Y,N
2122211,Y,N,Y,Y,Y
2177068,Y,N,Y,Y,Y
2244784,N,N,N,Y,N
2310168,Y,N,Y,Y,Y
2339563,Y,N,Y,Y,Y
2346402,Y,N,Y,Y,Y
2346853,Y,N,Y,Y,Y
301577,N,N,N,Y,N
330089,N,N,N,Y,N
446469,N,N,N,Y,N
563234,N,N,N,Y,N
566853,N,N,N,Y,N
2142922,N,N,N,Y,N
2284808,N,N,N,Y,N
2323020,Y,N,Y,Y,Y
2346359,Y,N,Y,Y,Y
301622,N,N,N,Y,N
369448,Y,N,Y,Y,Y
488897,N,N,N,Y,N
1672368,N,N,N,Y,N
2247297,Y,N,Y,Y,Y
2255360,N,N,N,Y,N
2340725,Y,N,Y,Y,Y
2348970,Y,N,Y,Y,Y
330135,N,N,N,Y,N
355633,Y,N,Y,Y,Y
468188,Y,N,Y,Y,Y
1833027,Y,N,Y,Y,Y
1904802,Y,N,Y,Y,Y
2331492,N,N,N,Y,N
2341950,Y,N,Y,Y,Y
2346405,Y,N,Y,Y,Y
2346856,Y,N,Y,Y,Y
84123,N,N,N,Y,N
152883,N,N,N,Y,N
156780,Y,N,Y,Y,Y
1668581,Y,N,Y,Y,Y
1796769,Y,N,Y,Y,Y
1890764,N,N,N,Y,N
1946122,Y,N,Y,Y,Y
2341951,Y,N,Y,Y,Y
316052,N,N,N,Y,N
447084,N,N,N,Y,N
581391,N,N,N,Y,N
154053,N,N,N,Y,N
2017862,N,N,N,Y,N
2045032,Y,N,Y,Y,Y
2255363,N,N,N,Y,N
2309390,Y,N,Y,Y,Y
2331043,Y,N,Y,Y,Y
301626,N,N,N,Y,N
316053,N,N,N,Y,N
316828,Y,N,Y,Y,Y
575155,Y,N,Y,Y,Y
1668745,N,N,N,Y,N
2149786,Y,N,Y,Y,Y
301627,N,N,N,Y,N
316054,N,N,N,Y,N
343892,N,N,N,Y,N
368895,Y,N,Y,Y,Y
2149787,Y,N,Y,Y,Y
2160586,Y,N,Y,Y,Y
2319355,Y,N,Y,Y,Y
379632,N,N,N,Y,N
380748,N,N,N,Y,N
442181,N,N,N,Y,N
103665,N,N,N,Y,N
152887,N,N,N,Y,N
156171,N,N,N,Y,N
2058950,Y,N,Y,Y,Y
2301148,Y,N,Y,Y,Y
2325755,Y,N,Y,Y,Y
2334214,Y,N,Y,Y,Y
2336285,Y,N,Y,Y,Y
2338562,Y,N,Y,Y,Y
447088,N,N,N,Y,N
581395,N,N,N,Y,N
610581,Y,N,Y,Y,Y
156172,N,N,N,Y,N
2106191,Y,N,Y,Y,Y
2155737,Y,N,Y,Y,Y
2338068,N,N,N,Y,N
2345358,Y,N,Y,Y,Y
316101,N,N,N,Y,N
447089,N,N,N,Y,N
602068,N,N,N,Y,N
1668749,N,N,N,Y,N
2150788,Y,N,Y,Y,Y
2260263,Y,N,Y,Y,Y
2290161,N,N,N,Y,N
2319691,Y,N,Y,Y,Y
2346088,Y,N,Y,Y,Y
2349300,Y,N,Y,Y,Y
2350416,Y,N,Y,Y,Y
610583,Y,N,Y,Y,Y
2127343,N,N,N,Y,N
2260264,Y,N,Y,Y,Y
2320852,Y,N,Y,Y,Y
2349301,Y,N,Y,Y,Y
342717,Y,N,Y,Y,Y
472740,N,N,N,Y,N
535506,Y,N,Y,Y,Y
614148,Y,N,Y,Y,Y
1672304,N,N,N,Y,N
1810599,Y,N,Y,Y,Y
2127344,N,N,N,Y,N
2290163,N,N,N,Y,N
2320853,N,N,N,Y,N
26333,N,N,N,Y,N
308987,Y,N,Y,Y,Y
365164,N,N,N,Y,N
562237,N,N,N,Y,N
659131,N,N,N,Y,N
94879,N,N,N,Y,N
131335,N,N,N,Y,N
140245,N,N,N,Y,N
161189,N,N,N,Y,N
2120324,N,N,N,Y,N
2167206,Y,N,Y,Y,Y
2235813,Y,N,Y,Y,Y
2236209,Y,N,Y,Y,Y
2240826,Y,N,Y,Y,Y
2261201,Y,N,Y,Y,Y
2290164,N,N,N,Y,N
2301486,Y,N,Y,Y,Y
316105,N,N,N,Y,N
365165,N,N,N,Y,N
43920,Y,N,Y,Y,Y
482381,N,N,N,Y,N
54568,N,N,N,Y,N
659132,N,N,N,Y,N
1672306,N,N,N,Y,N
1686617,N,N,N,Y,N
