sku,inRoqResult,isApendSku,inTip,inForecastNational,inVendorData
2225518,Y,N,Y,Y,Y
2290165,Y,N,Y,Y,Y
2334715,Y,N,Y,Y,Y
306143,N,N,N,Y,N
316106,N,N,N,Y,N
446904,N,N,N,Y,N
511730,N,N,N,Y,N
156178,N,N,N,Y,N
1672307,N,N,N,Y,N
1676204,Y,N,Y,Y,Y
1869895,Y,N,Y,Y,Y
2194389,Y,N,Y,Y,Y
2241601,Y,N,Y,Y,Y
2285810,Y,N,Y,Y,Y
2290166,N,N,N,Y,N
2312675,Y,N,Y,Y,Y
349011,N,N,N,Y,N
399575,N,N,N,Y,N
659134,N,N,N,Y,N
128602,Y,N,Y,Y,Y
131338,Y,N,Y,Y,Y
1869896,N,N,N,Y,N
2235816,Y,N,Y,Y,Y
2290167,N,N,N,Y,N
2339181,Y,N,Y,Y,Y
316108,N,N,N,Y,N
659135,N,N,N,Y,N
103394,N,N,N,Y,N
1765306,Y,N,Y,Y,Y
1920574,Y,N,Y,Y,Y
2199061,N,N,N,Y,N
2349802,Y,N,Y,Y,Y
300016,N,N,N,Y,N
308261,Y,N,Y,Y,Y
31189,N,N,N,Y,N
349013,Y,N,Y,Y,Y
607359,N,N,N,Y,N
659136,N,N,N,Y,N
1681553,N,N,N,Y,N
2028331,Y,N,Y,Y,Y
2199062,N,N,N,Y,N
307489,N,N,N,Y,N
658741,N,N,N,Y,N
658859,N,N,N,Y,N
659137,N,N,N,Y,N
85244,Y,N,Y,Y,Y
85857,N,N,N,Y,N
115636,N,N,N,Y,N
1669369,N,N,N,Y,N
1879906,Y,N,Y,Y,Y
2215109,Y,N,Y,Y,Y
2329383,Y,N,Y,Y,Y
2344854,Y,N,Y,Y,Y
2349309,Y,N,Y,Y,Y
29346,N,N,N,Y,N
342445,N,N,N,Y,N
356143,Y,N,Y,Y,Y
452533,Y,N,Y,Y,Y
573151,Y,N,Y,Y,Y
658742,N,N,N,Y,N
115637,N,N,N,Y,N
134186,N,N,N,Y,N
135734,N,N,N,Y,N
156560,N,N,N,Y,N
1687234,Y,N,Y,Y,Y
1732125,N,N,N,Y,N
1869287,Y,N,Y,Y,Y
1974749,Y,N,Y,Y,Y
2199064,N,N,N,Y,N
2346475,Y,N,Y,Y,Y
356144,N,N,N,Y,N
360761,Y,N,Y,Y,Y
38914,N,N,N,Y,N
39030,Y,N,Y,Y,Y
50604,N,N,N,Y,N
562460,Y,N,Y,Y,Y
658130,N,N,N,Y,N
658743,N,N,N,Y,N
122766,N,N,N,Y,N
128283,N,N,N,Y,N
1732126,N,N,N,Y,N
1920578,Y,N,Y,Y,Y
2199065,N,N,N,Y,N
2277473,Y,N,Y,Y,Y
38915,N,N,N,Y,N
449593,N,N,N,Y,N
562461,Y,N,Y,Y,Y
156562,N,N,N,Y,N
1671143,N,N,N,Y,N
1760900,Y,N,Y,Y,Y
1785084,Y,N,Y,Y,Y
2112647,N,N,N,Y,N
2256981,N,N,N,Y,N
324015,N,N,N,Y,N
342448,N,N,N,Y,N
562462,Y,N,Y,Y,Y
658745,N,N,N,Y,N
81071,N,N,N,Y,N
147815,N,N,N,Y,N
156563,N,N,N,Y,N
1671144,N,N,N,Y,N
2221232,N,N,N,Y,N
2339845,Y,N,Y,Y,Y
331306,Y,N,Y,Y,Y
396297,Y,N,Y,Y,Y
563192,N,N,N,Y,N
616652,N,N,N,Y,N
67924,Y,N,Y,Y,Y
133794,N,N,N,Y,N
2028670,N,N,N,Y,N
2221233,N,N,N,Y,N
2224357,N,N,N,Y,N
2256983,Y,N,Y,Y,Y
2340231,Y,N,Y,Y,Y
300194,N,N,N,Y,N
353637,N,N,N,Y,N
369450,Y,N,Y,Y,Y
449596,N,N,N,Y,N
562464,Y,N,Y,Y,Y
103897,N,N,N,Y,N
160236,N,N,N,Y,N
1671146,N,N,N,Y,N
1869831,N,N,N,Y,N
2221234,N,N,N,Y,N
2242060,Y,N,Y,Y,Y
2328498,Y,N,Y,Y,Y
2340232,Y,N,Y,Y,Y
2344742,Y,N,Y,Y,Y
2349486,Y,N,Y,Y,Y
343837,N,N,N,Y,N
562960,Y,N,Y,Y,Y
658135,N,N,N,Y,N
1932381,Y,N,Y,Y,Y
2155194,Y,N,Y,Y,Y
2221235,N,N,N,Y,N
2291607,Y,N,Y,Y,Y
2346525,Y,N,Y,Y,Y
308927,Y,N,Y,Y,Y
341443,N,N,N,Y,N
343838,N,N,N,Y,N
458390,N,N,N,Y,N
562961,Y,N,Y,Y,Y
658136,N,N,N,Y,N
79348,Y,N,Y,Y,Y
156611,N,N,N,Y,N
157502,N,N,N,Y,N
1671148,N,N,N,Y,N
2221236,N,N,N,Y,N
2244790,Y,N,Y,Y,Y
2298962,Y,N,Y,Y,Y
2349532,Y,N,Y,Y,Y
485607,Y,N,Y,Y,Y
503895,Y,N,Y,Y,Y
560072,N,N,N,Y,N
578280,Y,N,Y,Y,Y
658137,N,N,N,Y,N
104673,N,N,N,Y,N
133798,N,N,N,Y,N
140637,N,N,N,Y,N
1671149,N,N,N,Y,N
1881362,N,N,N,Y,N
2183474,Y,N,Y,Y,Y
2335222,Y,N,Y,Y,Y
2347751,Y,N,Y,Y,Y
308929,Y,N,Y,Y,Y
616495,N,N,N,Y,N
616657,N,N,N,Y,N
658138,N,N,N,Y,N
156613,N,N,N,Y,N
1672374,N,N,N,Y,N
341284,Y,N,Y,Y,Y
36410,Y,N,Y,Y,Y
658139,N,N,N,Y,N
81078,N,N,N,Y,N
1672375,N,N,N,Y,N
2147836,Y,N,Y,Y,Y
301630,N,N,N,Y,N
36411,Y,N,Y,Y,Y
1672376,N,N,N,Y,N
2284817,Y,N,Y,Y,Y
2300421,Y,N,Y,Y,Y
2347259,Y,N,Y,Y,Y
362931,N,N,N,Y,N
399517,N,N,N,Y,N
147382,Y,N,Y,Y,Y
1668750,N,N,N,Y,N
1672377,N,N,N,Y,N
1786362,N,N,N,Y,N
1897341,N,N,N,Y,N
2094873,Y,N,Y,Y,Y
2232923,N,N,N,Y,N
2321979,Y,N,Y,Y,Y
2345360,Y,N,Y,Y,Y
301470,N,N,N,Y,N
84131,N,N,N,Y,N
1668751,N,N,N,Y,N
1732515,N,N,N,Y,N
2155740,Y,N,Y,Y,Y
2177575,N,N,N,Y,N
2224905,N,N,N,Y,N
2332554,Y,N,Y,Y,Y
2342850,Y,N,Y,Y,Y
2347918,Y,N,Y,Y,Y
417194,N,N,N,Y,N
458397,N,N,N,Y,N
541529,N,N,N,Y,N
566865,N,N,N,Y,N
93493,Y,N,Y,Y,Y
158689,N,N,N,Y,N
1672379,N,N,N,Y,N
2149793,Y,N,Y,Y,Y
2232925,N,N,N,Y,N
2300262,Y,N,Y,Y,Y
2300424,Y,N,Y,Y,Y
2335723,Y,N,Y,Y,Y
308204,Y,N,Y,Y,Y
380754,N,N,N,Y,N
542754,N,N,N,Y,N
639810,Y,N,Y,Y,Y
133849,N,N,N,Y,N
154062,N,N,N,Y,N
2219570,Y,N,Y,Y,Y
2230531,N,N,N,Y,N
127171,Y,N,Y,Y,Y
152894,N,N,N,Y,N
1668754,N,N,N,Y,N
1846954,N,N,N,Y,N
1913229,N,N,N,Y,N
2155743,Y,N,Y,Y,Y
2230532,Y,N,Y,Y,Y
330643,N,N,N,N,N
639812,Y,N,Y,Y,Y
151391,Y,N,Y,Y,Y
154064,N,N,N,Y,N
1845118,Y,N,Y,Y,Y
2131470,N,N,N,Y,N
2149796,Y,N,Y,Y,Y
2213442,N,N,N,Y,N
2332558,Y,N,Y,Y,Y
2339623,Y,N,Y,Y,Y
308991,Y,N,Y,Y,Y
359706,Y,N,Y,Y,Y
380757,N,N,N,Y,N
453495,Y,N,Y,Y,Y
111242,N,N,N,Y,N
127173,Y,N,Y,Y,Y
129117,N,N,N,Y,N
1668800,N,N,N,Y,N
1786368,Y,N,Y,Y,Y
2047439,N,N,N,Y,N
2185481,Y,N,Y,Y,Y
2311453,Y,N,Y,Y,Y
2343908,N,N,N,Y,N
308208,Y,N,Y,Y,Y
316065,N,N,N,Y,N
326028,N,N,N,N,N
338890,Y,N,Y,Y,Y
44276,Y,N,Y,Y,Y
126283,N,N,N,Y,N
156956,N,N,N,Y,N
1668801,N,N,N,Y,N
1672310,N,N,N,Y,N
1716041,Y,N,Y,Y,Y
2002060,N,N,N,Y,N
2136873,Y,N,Y,Y,Y
2230986,N,N,N,Y,N
306760,N,N,N,Y,N
308209,Y,N,Y,Y,Y
316110,N,N,N,Y,N
361273,Y,N,Y,Y,Y
380759,N,N,N,Y,N
1668802,N,N,N,Y,N
2120286,Y,N,Y,Y,Y
2136874,Y,N,Y,Y,Y
2167663,N,N,N,Y,N
2236215,Y,N,Y,Y,Y
2279533,Y,N,Y,Y,Y
2317134,Y,N,Y,Y,Y
306761,N,N,N,Y,N
319073,Y,N,Y,Y,Y
1669370,N,N,N,Y,N
1672312,N,N,N,Y,N
1904701,Y,N,Y,Y,Y
1938452,Y,N,Y,Y,Y
2236667,Y,N,Y,Y,Y
2349310,Y,N,Y,Y,Y
306762,N,N,N,Y,N
316068,N,N,N,Y,N
44279,Y,N,Y,Y,Y
658861,N,N,N,Y,N
77183,N,N,N,Y,N
11915,N,N,N,Y,N
126286,N,N,N,Y,N
1975759,Y,N,Y,Y,Y
2260274,Y,N,Y,Y,Y
2305102,Y,N,Y,Y,Y
2341850,Y,N,Y,Y,Y
399699,Y,N,Y,Y,Y
658862,N,N,N,Y,N
77184,N,N,N,Y,N
11916,N,N,N,Y,N
126287,N,N,N,Y,N
128564,Y,N,Y,Y,Y
154565,N,N,N,Y,N
1668805,N,N,N,Y,N
1669372,N,N,N,Y,N
2030955,N,N,N,Y,N
319076,Y,N,Y,Y,Y
329985,Y,N,Y,Y,Y
484334,N,N,N,Y,N
567035,Y,N,Y,Y,Y
609308,Y,N,Y,Y,Y
634418,N,N,N,Y,N
659141,N,N,N,Y,N
154566,N,N,N,Y,N
1668806,N,N,N,Y,N
1866941,Y,N,Y,Y,Y
2349313,Y,N,Y,Y,Y
307494,Y,N,Y,Y,Y
327591,N,N,N,Y,N
349632,Y,N,Y,Y,Y
360549,Y,N,Y,Y,Y
36307,Y,N,Y,Y,Y
567649,Y,N,Y,Y,Y
658864,N,N,N,Y,N
659142,N,N,N,Y,N
141642,N,N,N,Y,N
1668807,N,N,N,Y,N
1669374,N,N,N,Y,N
1879911,Y,N,Y,Y,Y
1920581,Y,N,Y,Y,Y
2030957,N,N,N,Y,N
2179908,Y,N,Y,Y,Y
2271013,N,N,N,Y,N
2320252,Y,N,Y,Y,Y
2342087,Y,N,Y,Y,Y
2342744,Y,N,Y,Y,Y
2346759,Y,N,Y,Y,Y
327303,Y,N,Y,Y,Y
350631,N,N,N,Y,N
1668808,N,N,N,Y,N
2159532,N,N,N,Y,N
2346480,Y,N,Y,Y,Y
2346598,Y,N,Y,Y,Y
307540,Y,N,Y,Y,Y
380648,N,N,N,Y,N
132572,N,N,N,Y,N
1668809,N,N,N,Y,N
2342746,Y,N,Y,Y,Y
2349929,Y,N,Y,Y,Y
306768,N,N,N,Y,N
316000,N,N,N,Y,N
393951,N,N,N,Y,N
644718,N,N,N,Y,N
659145,N,N,N,Y,N
1672319,N,N,N,Y,N
1749729,Y,N,Y,Y,Y
2119060,Y,N,Y,Y,Y
2342747,Y,N,Y,Y,Y
306813,N,N,N,Y,N
307498,Y,N,Y,Y,Y
316119,N,N,N,Y,N
323742,Y,N,Y,Y,Y
644719,N,N,N,Y,N
2205650,Y,N,Y,Y,Y
2302887,Y,N,Y,Y,Y
2306171,Y,N,Y,Y,Y
2314190,Y,N,Y,Y,Y
37374,Y,N,Y,Y,Y
658869,N,N,N,Y,N
659147,N,N,N,Y,N
160196,N,N,N,Y,N
1669379,N,N,N,Y,N
1761303,Y,N,Y,Y,Y
1842673,Y,N,Y,Y,Y
2120222,N,N,N,Y,N
2197615,N,N,N,N,N
2350155,N,N,N,Y,N
319460,Y,N,Y,Y,Y
443471,Y,N,Y,Y,Y
446919,N,N,N,Y,N
593376,N,N,N,Y,N
631634,N,N,N,Y,N
107961,Y,N,Y,Y,Y
1666418,N,N,N,Y,N
2338466,Y,N,Y,Y,Y
2340517,Y,N,Y,Y,Y
316004,N,N,N,Y,N
329875,N,N,N,Y,N
393955,Y,N,Y,Y,Y
482893,N,N,N,Y,N
562470,Y,N,Y,Y,Y
658140,N,N,N,Y,N
1666419,N,N,N,Y,N
2338016,Y,N,Y,Y,Y
308932,Y,N,Y,Y,Y
342295,N,N,N,Y,N
39159,Y,N,Y,Y,Y
586745,N,N,N,Y,N
616660,N,N,N,Y,N
1938508,Y,N,Y,Y,Y
311713,N,N,N,Y,N
316006,N,N,N,Y,N
81081,N,N,N,Y,N
126062,N,N,N,Y,N
1904272,Y,N,Y,Y,Y
2127904,Y,N,Y,Y,Y
2139163,Y,N,Y,Y,Y
2246407,Y,N,Y,Y,Y
306819,N,N,N,Y,N
380538,N,N,N,Y,N
562473,Y,N,Y,Y,Y
90929,N,N,N,Y,N
126063,N,N,N,Y,N
140643,N,N,N,Y,N
2325545,Y,N,Y,Y,Y
2346371,Y,N,Y,Y,Y
302643,N,N,N,Y,N
302805,N,N,N,Y,N
357995,N,N,N,Y,N
562474,Y,N,Y,Y,Y
602965,N,N,N,Y,N
63425,N,N,N,Y,N
658144,N,N,N,Y,N
1672380,N,N,N,Y,N
1776231,N,N,N,Y,N
2102408,Y,N,Y,Y,Y
2156418,Y,N,Y,Y,Y
2346372,Y,N,Y,Y,Y
342299,N,N,N,Y,N
532621,Y,N,Y,Y,Y
658145,N,N,N,Y,N
1672381,N,N,N,Y,N
1829486,Y,N,Y,Y,Y
2137546,N,N,N,Y,N
2201643,Y,N,Y,Y,Y
2217736,Y,N,Y,Y,Y
2251143,N,N,N,Y,N
308937,Y,N,Y,Y,Y
324524,Y,N,Y,Y,Y
341291,Y,N,Y,Y,Y
379920,N,N,N,Y,N
532622,Y,N,Y,Y,Y
60259,Y,N,Y,Y,Y
157963,N,N,N,Y,N
1672382,N,N,N,Y,N
2349209,Y,N,Y,Y,Y
302808,N,N,N,Y,N
464962,Y,N,Y,Y,Y
594201,N,N,N,Y,N
616666,N,N,N,Y,N
658147,N,N,N,Y,N
118705,N,N,N,Y,N
147217,Y,N,Y,Y,Y
1672383,N,N,N,Y,N
2212788,N,N,N,Y,N
399524,N,N,N,Y,N
658148,N,N,N,Y,N
75345,N,N,N,Y,N
133853,N,N,N,Y,N
143203,Y,N,Y,Y,Y
156623,N,N,N,Y,N
1869845,Y,N,Y,Y,Y
2251146,N,N,N,Y,N
2259553,Y,N,Y,Y,Y
2333000,Y,N,Y,Y,Y
2347924,Y,N,Y,Y,Y
443976,Y,N,Y,Y,Y
47068,N,N,N,Y,N
14704,N,N,N,Y,N
156624,N,N,N,Y,N
2221087,N,N,N,Y,N
2321987,Y,N,Y,Y,Y
2345530,Y,N,Y,Y,Y
314565,Y,N,Y,Y,Y
616669,N,N,N,Y,N
658645,N,N,N,Y,N
89207,N,N,N,Y,N
156625,N,N,N,Y,N
1803597,Y,N,Y,Y,Y
2068548,Y,N,Y,Y,Y
2148738,N,N,N,Y,N
2208669,N,N,N,Y,N
2327829,N,N,N,Y,N
362941,N,N,N,Y,N
658646,N,N,N,Y,N
1824586,Y,N,Y,Y,Y
2338404,N,N,N,Y,N
2348700,Y,N,Y,Y,Y
2349385,Y,N,Y,Y,Y
330154,N,N,N,Y,N
379926,N,N,N,Y,N
482831,N,N,N,Y,N
491408,N,N,N,Y,N
653903,Y,N,Y,Y,Y
104688,Y,N,Y,Y,Y
2319370,N,N,N,Y,N
2338406,N,N,N,Y,N
2341475,Y,N,Y,Y,Y
2348702,Y,N,Y,Y,Y
482833,N,N,N,Y,N
658649,N,N,N,Y,N
1744281,N,N,N,Y,N
2216574,N,N,N,Y,N
2270196,Y,N,Y,Y,Y
2338407,N,N,N,Y,N
2342529,Y,N,Y,Y,Y
2348992,Y,N,Y,Y,Y
482834,N,N,N,Y,N
2097280,Y,N,Y,Y,Y
2340135,N,N,N,Y,N
308216,Y,N,Y,Y,Y
11425,N,N,N,Y,N
133743,N,N,N,Y,N
149179,N,N,N,Y,N
2340136,N,N,N,Y,N
2343142,Y,N,Y,Y,Y
316074,N,N,N,Y,N
330654,N,N,N,Y,N
401934,Y,N,Y,Y,Y
482836,N,N,N,Y,N
487011,N,N,N,Y,N
593815,Y,N,Y,Y,Y
149837,N,N,N,Y,N
1668810,N,N,N,Y,N
2249643,Y,N,Y,Y,Y
2269407,Y,N,Y,Y,Y
2291231,N,N,N,Y,N
2303895,Y,N,Y,Y,Y
316075,N,N,N,Y,N
602086,Y,N,Y,Y,Y
85038,N,N,N,Y,N
1672320,N,N,N,Y,N
2249644,Y,N,Y,Y,Y
2348383,Y,N,Y,Y,Y
306770,N,N,N,Y,N
391956,N,N,N,N,N
53197,N,N,N,Y,N
92662,N,N,N,Y,N
133746,N,N,N,Y,N
149839,N,N,N,Y,N
1734647,Y,N,Y,Y,Y
316121,N,N,N,Y,N
359719,Y,N,Y,Y,Y
438243,N,N,N,Y,N
515265,N,N,N,Y,N
11924,N,N,N,Y,N
133747,N,N,N,Y,N
2249646,Y,N,Y,Y,Y
2342093,Y,N,Y,Y,Y
316122,N,N,N,Y,N
37818,Y,N,Y,Y,Y
658871,N,N,N,Y,N
133748,N,N,N,Y,N
1668814,N,N,N,Y,N
1676176,N,N,N,Y,N
1863286,Y,N,Y,Y,Y
2123961,N,N,N,Y,N
2193225,Y,N,Y,Y,Y
2328946,Y,N,Y,Y,Y
304702,N,N,N,Y,N
306773,N,N,N,Y,N
362339,N,N,N,Y,N
446921,N,N,N,Y,N
487016,N,N,N,Y,N
658872,N,N,N,Y,N
1732093,N,N,N,Y,N
2219632,Y,N,Y,Y,Y
2335129,Y,N,Y,Y,Y
316124,N,N,N,Y,N
385443,N,N,N,Y,N
534636,N,N,N,Y,N
126298,N,N,N,Y,N
152343,N,N,N,Y,N
1926882,N,N,N,Y,N
2128094,N,N,N,Y,N
2276874,N,N,N,Y,N
2334077,Y,N,Y,Y,Y
2349936,Y,N,Y,Y,Y
659152,N,N,N,Y,N
1727082,Y,N,Y,Y,Y
2276875,N,N,N,Y,N
2351664,Y,N,Y,Y,Y
398252,Y,N,Y,Y,Y
606980,Y,N,Y,Y,Y
630415,Y,N,Y,Y,Y
659153,N,N,N,Y,N
70789,N,N,N,Y,N
90930,N,N,N,Y,N
1668818,N,N,N,Y,N
1727083,Y,N,Y,Y,Y
1902439,N,N,N,Y,N
1914850,N,N,N,Y,N
1983223,Y,N,Y,Y,Y
2189396,Y,N,Y,Y,Y
2288954,Y,N,Y,Y,Y
2335960,Y,N,Y,Y,Y
2351665,Y,N,Y,Y,Y
306777,N,N,N,Y,N
90931,N,N,N,Y,N
1668819,N,N,N,Y,N
2249039,Y,N,Y,Y,Y
2260946,Y,N,Y,Y,Y
2321155,Y,N,Y,Y,Y
2351666,N,N,N,Y,N
1668991,N,N,N,Y,N
1975657,Y,N,Y,Y,Y
2340975,N,N,N,Y,N
2341866,N,N,N,Y,N
2346492,Y,N,Y,Y,Y
306823,N,N,N,Y,N
318244,Y,N,Y,Y,Y
37383,N,N,N,Y,N
38931,N,N,N,Y,N
452218,N,N,N,Y,N
516497,N,N,N,Y,N
640552,N,N,N,Y,N
1668992,N,N,N,Y,N
1975658,N,N,N,Y,N
2017821,N,N,N,Y,N
2054965,N,N,N,Y,N
2108046,N,N,N,Y,N
2219638,N,N,N,Y,N
2304723,Y,N,Y,Y,Y
2343982,Y,N,Y,Y,Y
2348437,Y,N,Y,Y,Y
2350821,Y,N,Y,Y,Y
2351668,Y,N,Y,Y,Y
322529,Y,N,Y,Y,Y
342464,N,N,N,Y,N
38932,N,N,N,Y,N
49011,N,N,N,Y,N
545667,N,N,N,N,N
608928,Y,N,Y,Y,Y
659157,N,N,N,Y,N
1823972,Y,N,Y,Y,Y
1848029,Y,N,Y,Y,Y
2156422,Y,N,Y,Y,Y
2346494,Y,N,Y,Y,Y
2346818,Y,N,Y,Y,Y
2348438,Y,N,Y,Y,Y
306825,N,N,N,Y,N
358602,N,N,N,Y,N
360780,N,N,N,Y,N
37385,Y,N,Y,Y,Y
39662,Y,N,Y,Y,Y
452715,Y,N,Y,Y,Y
659158,N,N,N,Y,N
1789323,N,N,N,Y,N
1930398,Y,N,Y,Y,Y
2127911,Y,N,Y,Y,Y
2219522,Y,N,Y,Y,Y
2288508,Y,N,Y,Y,Y
39663,Y,N,Y,Y,Y
602971,N,N,N,Y,N
658150,N,N,N,Y,N
147338,Y,N,Y,Y,Y
1847022,Y,N,Y,Y,Y
1914856,Y,N,Y,Y,Y
2288509,Y,N,Y,Y,Y
2336244,Y,N,Y,Y,Y
2342599,Y,N,Y,Y,Y
2344425,N,N,N,Y,N
2346702,Y,N,Y,Y,Y
37387,Y,N,Y,Y,Y
39664,Y,N,Y,Y,Y
520711,N,N,N,Y,N
157473,N,N,N,Y,N
1668707,Y,N,Y,Y,Y
1789325,N,N,N,Y,N
1917863,N,N,N,Y,N
2168297,Y,N,Y,Y,Y
307890,N,N,N,Y,N
316016,N,N,N,Y,N
84377,N,N,N,Y,N
